igi.event,daten,focal,rival,n.adults,mean.age
1,36575,1B,X,5,778
2,36586,2,1B,31,756.3870968
3,36605,1B,2,19,1194.368421
4,36606,1J,1B,15,1004.6
5,36621,2,1J,11,596.6363636
6,36634,11,2,19,1249.263158
7,36636,2,11,13,1181.769231
8,36649,1J,2,19,1264.263158
9,36656,2,1B,21,816.1428571
10,36662,4B,11,11,1359.727273
12,36711,2,1B,21,871.1428571
13,36755,2,1I,3,613
14,36770,4B,11,9,1551.888889
15,36781,1B,2,18,1200.611111
16,36798,1B,2,18,1217.611111
17,36799,2,11,9,1580.888889
18,36804,1C,1B,20,990.45
20,36900,1K,1B,20,1004.55
21,36901,1B,1K,4,465
23,37048,1B,2,25,1074.6
24,37096,1B,2,25,1122.6
29,37129,2,1B,30,910.8333333
31,37167,2,1B,30,948.8333333
34,37187,1B,2,30,1045
35,37189,2,1B,29,893.4827586
38,37238,1B,2,29,1037.827586
39,37244,1C,1B,33,831.3333333
40,37327,1B,2,15,1468.533333
41,37370,1K,1B,26,878.8461538
42,37399,1B,1K,6,903.1666667
43,37576,2,1B,24,899.625
44,37743,1B,1K,8,1225.5
45,37744,1B,1K,8,1226.5
46,37750,12,1B,30,798.4
48,37785,2,11,19,1308.368421
49,37804,2,1B,29,865.137931
50,37816,11,1B,29,877.137931
51,37816,1B,11,19,1339.368421
52,37819,1B,12,8,744.5
53,37847,1B,12,8,772.5
54,37858,11,1B,33,826.3030303
55,37868,4B,1H,25,918.64
56,37872,12,1B,31,854.2903226
57,37874,1B,1K,10,1364.3
58,37884,2,11,17,1259.529412
59,37884,2,11,17,1259.529412
60,37890,1B,12,7,789.4285714
61,37891,1B,2,13,2173.538462
62,37895,1K,1C,10,1585
63,37903,1B,11,17,1278.529412
64,37910,12,1B,27,962.8148148
65,37918,11,2,13,2200.538462
66,37921,11,4B,25,1132.16
67,37921,11,4B,25,1132.16
68,37923,12,1B,26,1003.576923
69,37924,4B,1H,30,839.4666667
70,37924,1K,1C,9,1424.888889
72,37931,1B,12,7,830.4285714
73,37932,4B,1H,30,847.4666667
74,37932,1B,1K,12,1193.833333
75,37945,1C,1K,12,1206.833333
77,37956,1H,12,7,855.4285714
78,38050,4B,1H,30,965.4666667
79,38072,2,11,17,1379.235294
80,38083,1B,12,9,814.3333333
81,38117,1B,12,8,892.5
82,38120,12,1B,30,1003.866667
83,38124,1B,1H,31,931.6774194
84,38157,1B,1K,11,1371.909091
85,38159,1H,4B,27,1143.777778
86,38163,1B,11,17,1416.705882
87,38179,1K,1B,28,1097.321429
88,38206,4B,1H,29,997.2758621
89,38207,1N,2,31,1041.451613
90,38208,2,1N,7,664.4285714
91,38209,1B,12,8,984.5
92,38211,1B,2,31,1045.451613
93,38212,1B,1N,7,668.4285714
94,38219,1N,2,31,1053.451613
95,38222,2,1N,7,678.4285714
96,38223,4B,11,17,1476.705882
97,38226,1N,2,32,1050.25
98,38226,1N,2,32,1050.25
99,38229,2,1N,7,685.4285714
100,38229,1B,1N,7,685.4285714
101,38230,1B,1K,8,1501
102,38231,1N,1B,20,1312.3
103,38232,1N,1B,20,1313.3
104,38232,1B,2,33,1046.363636
105,38232,2,1N,7,688.4285714
106,38232,1B,1N,7,688.4285714
107,38239,11,1N,7,695.4285714
108,38239,1N,1H,29,1030.275862
109,38242,2,1B,20,1323.3
110,38242,12,1N,7,698.4285714
111,38244,1N,2,33,1058.363636
112,38246,1B,11,17,1499.705882
113,38246,1B,2,33,1060.363636
114,38246,2,1N,7,702.4285714
115,38246,12,1B,20,1327.3
116,38246,1B,1N,7,702.4285714
117,38254,1B,1N,7,710.4285714
118,38254,1B,2,33,1068.363636
119,38257,1H,12,8,1032.5
120,38257,2,1B,31,928.7096774
121,38257,2,1N,7,713.4285714
122,38258,1N,1B,31,929.7096774
123,38258,11,4B,24,1175.041667
124,38258,1N,2,33,1072.363636
125,38259,2,1N,7,715.4285714
126,38261,7A,1H,28,1044.821429
127,38262,12,1H,28,1045.821429
128,38262,1H,4B,24,1179.041667
129,38264,1N,2,33,1078.363636
130,38264,2,1B,31,935.7096774
131,38278,1N,1B,31,949.7096774
132,38280,2,1B,31,951.7096774
133,38286,1N,2,33,1100.363636
134,38296,1B,12,8,1071.5
135,38301,1N,11,16,1608
136,38317,1B,2,33,1131.363636
137,38320,2,1B,30,1003.066667
138,38320,1N,1B,30,1003.066667
139,38320,1N,2,33,1134.363636
140,38321,2,1N,6,740.3333333
141,38321,1N,1B,30,1004.066667
142,38322,1B,1N,6,741.3333333
143,38326,1N,1B,30,1009.066667
144,38327,11,1N,6,746.3333333
145,38339,1B,2,36,1073.416667
146,38352,2,1B,30,1014.4
147,38352,2,1B,30,1014.4
148,38358,1B,2,35,1097.942857
149,38364,1N,2,35,1103.942857
150,38386,2,11,20,1404.8
151,38390,1B,1N,6,809.3333333
152,38399,1N,2,35,1138.942857
153,38400,1N,11,20,1418.8
154,38401,2,1B,28,1025.964286
155,38411,2,1N,6,830.3333333
156,38412,1H,11,20,1430.8
157,38416,1K,1B,27,1020.703704
158,38421,12,1H,23,984.1304348
159,38421,12,1H,23,984.1304348
160,38435,11,4B,25,936.6
161,38437,1B,2,36,1150.361111
162,38437,2,1N,5,845.4
163,38440,12,1B,27,1044.703704
164,38441,11,1H,23,1004.130435
165,38443,1H,7A,11,968.1818182
166,38443,1B,12,9,827.4444444
167,38444,1N,2,36,1157.361111
168,38457,12,1B,27,1061.703704
169,38461,1B,12,9,845.4444444
170,38464,1B,2,36,1177.361111
171,38466,1N,1B,27,1070.703704
172,38467,2,1N,5,875.4
173,38467,1H,1B,27,1071.703704
174,38468,1N,1B,27,1072.703704
175,38486,12,1H,23,1049.130435
176,38487,1N,1B,27,1091.703704
177,38487,2,1B,27,1091.703704
178,38491,1B,1N,5,899.4
179,38496,2,1N,5,904.4
180,38497,12,1B,26,1127.769231
181,38509,1H,7A,12,968.5833333
182,38517,2,1N,5,925.4
183,38520,2,1B,26,1150.769231
184,38520,12,1B,26,1150.769231
185,38527,1B,2,43,1127.581395
186,38528,1B,12,7,993.4285714
187,38530,11,1N,5,938.4
188,38530,11,2,43,1130.581395
189,38531,1B,1N,5,939.4
190,38534,1B,2,43,1134.581395
191,38542,1B,2,42,1150.880952
192,38544,1B,12,7,1009.428571
193,38544,1B,2,42,1152.880952
194,38552,1N,2,42,1160.880952
195,38553,1B,2,42,1161.880952
196,38553,1B,2,42,1161.880952
197,38553,1N,2,42,1161.880952
198,38557,11,4B,25,1025.76
199,38562,1B,1K,16,887.4375
200,38568,1N,2,42,1176.880952
201,38574,2,1N,5,982.4
202,38574,12,1K,16,899.4375
203,38579,2,1B,26,1209.769231
204,38583,2,1B,26,1213.769231
205,38583,7A,1H,23,1146.130435
206,38586,1B,2,42,1194.880952
207,38586,1N,2,42,1194.880952
208,38590,1N,2,42,1198.880952
209,38591,2,1N,5,999.4
210,38595,1K,13,4,577
211,38595,1K,13,4,577
212,38597,4B,11,26,1140.230769
213,38612,1B,12,6,1184.333333
214,38616,2,1N,4,1008
215,38623,1H,7A,16,814.5625
216,38630,1N,2,42,1238.880952
217,38636,2,1N,6,749
218,38644,1N,2,64,888.890625
219,38648,1H,7A,16,839.5625
220,38648,1H,7A,16,839.5625
221,38652,2,1B,26,1242.615385
222,38653,2,1B,26,1243.615385
223,38672,4B,11,26,1215.230769
224,38672,2,1N,6,785
225,38673,1N,2,64,917.890625
226,38694,1B,2,48,950.5416667
227,38706,2,1B,28,1217.571429
228,38720,1B,1N,6,833
229,38720,1B,2,45,958.0666667
230,38724,2,1B,28,1235.571429
231,38728,11,2,45,966.0666667
232,38749,11,1B,27,1181.259259
233,38751,15,1B,27,1183.259259
234,38755,2,1N,6,868
235,38755,2,1B,27,1187.259259
236,38756,11,2,32,1060.40625
237,38761,2,11,26,1304.230769
238,38762,15,1B,27,1194.259259
239,38764,2,1N,6,877
240,38775,4B,11,26,1318.230769
241,38777,1B,2,32,1081.40625
242,38783,2,1B,29,1144.62069
243,38791,2,1N,6,904
244,38793,11,1H,24,1275.708333
245,38795,15,1B,29,1156.62069
246,38798,2,1B,29,1159.62069
247,38805,1N,1B,29,1166.62069
248,38808,1H,7A,12,973.9166667
249,38808,2,1N,5,848.8
250,38810,11,4B,28,1016.25
251,38828,1H,1B,28,1190.714286
252,38831,1N,1B,28,1193.714286
253,38834,4B,11,25,1252.96
254,38845,2,1B,27,1211.555556
255,38847,4B,11,25,1265.96
256,38856,15,1B,27,1222.555556
257,38859,1B,1N,5,899.8
258,38860,1N,1B,27,1226.555556
259,38861,1N,1B,27,1227.555556
260,38861,1B,1N,5,901.8
261,38862,1N,1B,27,1228.555556
262,38923,2,1N,4,954.25
263,38930,1H,7A,13,1034.384615
264,38933,11,4B,27,1103.666667
265,38938,2,1N,4,969.25
266,38943,2,1N,4,974.25
267,38944,1B,15,14,910.1428571
268,38945,2,1N,4,976.25
269,38952,2,1N,4,983.25
270,38957,14A,15,14,923.1428571
271,38967,2,1B,28,1146.714286
272,38979,2,1N,3,862.6666667
273,38996,1B,2,33,1020.909091
274,39008,4B,11,23,1425.782609
275,39014,1B,2,33,1038.909091
276,39020,1H,7A,13,1124.384615
277,39022,2,1N,2,577
278,39023,2,1B,25,1273.68
279,39024,1H,1B,25,1274.68
280,39042,1B,15,16,837
281,39044,2,1B,25,1294.68
282,39047,4B,11,25,1364.48
283,39052,11,4B,28,1121.178571
284,39060,1B,11,25,1377.48
285,39093,2,1B,25,1343.68
286,39100,1B,2,34,1102.264706
287,39122,11A,11,16,1268.3125
288,39125,1B,15,14,970.3571429
289,39130,11A,1B,30,1185.9
290,39131,2,11A,5,1936
291,39133,1B,2,34,1135.264706
292,39134,11A,7A,13,894.5384615
293,39136,2,11B,4,1142.75
294,39137,11B,1B,30,1192.9
295,39141,1B,11B,4,1147.75
296,39141,1B,2,33,1156.818182
297,39148,1B,2,32,1188.90625
298,39153,2,15,14,998.3571429
299,39156,11A,1B,30,1211.9
300,39157,4B,11,15,1135.6
301,39168,1H,7A,13,928.5384615
302,39181,11,2,30,1157.933333
303,39182,11,2,30,1158.933333
304,39186,2,1B,29,1227.482759
305,39195,1B,16,5,1898.4
306,39197,2,1B,29,1238.482759
307,39200,17,4B,17,992.1764706
308,39200,11,1B,28,1269.142857
309,39202,7A,1H,18,1521.222222
310,39205,4B,17,9,1338.444444
311,39212,17,4B,17,1004.176471
312,39213,2,4B,17,1005.176471
313,39213,1H,1B,32,1145.875
314,39213,4B,17,9,1346.444444
315,39215,17,4B,17,1007.176471
316,39231,17,4B,17,1023.176471
318,39246,1B,2,30,1222.933333
319,39256,17,4B,17,1048.176471
320,39258,2,17,9,1391.444444
321,39260,2,17,9,1393.444444
322,39266,2,17,9,1399.444444
323,39289,17,11,16,1203.625
324,39295,17,11,16,1209.625
325,39301,11,17,8,1372.75
326,39322,11,1B,28,1233.464286
327,39330,4B,17,8,1401.75
328,39332,17,4B,15,999.3333333
329,39345,2,1B,27,1280.333333
330,39349,1B,11,15,1231.2
331,39353,2,1B,27,1288.333333
332,39372,1B,2,29,1363.655172
333,39378,4B,17,7,1422.857143
334,39382,17,4B,15,1049.333333
335,39384,17,2,29,1375.655172
336,39403,2,1B,26,1301.538462
337,39411,11,4B,16,1022.375
338,39428,11,1B,24,1345.791667
339,39444,11,1B,28,1195.107143
340,39489,11,17,7,1533.857143
341,39553,17,11,28,777.9642857
342,39554,1B,2,26,1582.730769
343,39560,7A,1H,18,1107.444444
344,39561,2,1B,25,1296.16
345,39571,4B,11,28,795.9642857
346,39583,1B,15,15,973.3333333
347,39613,11,4B,17,1113.705882
348,39626,7A,1H,20,1079
349,39641,11,4B,18,1088.555556
350,39658,11,4B,18,1105.555556
351,39662,11,1B,35,1050.085714
352,39668,2,17,6,1615.833333
353,39673,1H,7A,14,1034.857143
354,39685,15,1B,31,1158.451613
355,39686,2,1B,31,1159.451613
356,39713,1B,11,28,937.9642857
357,39744,11,17,6,1691.833333
358,39773,11,1B,30,1259.5
359,39779,17,2,35,1400.771429
360,39780,2,17,6,1727.833333
361,39780,1B,11,31,927.4516129
362,39780,1B,11,31,927.4516129
363,39781,1B,15,14,832.2142857
364,39784,1B,11,31,931.4516129
365,39815,1B,11,31,962.4516129
366,39841,4B,1H,19,981.6842105
367,39844,1B,2,29,1559.62069
368,39846,17,11,31,993.4516129
369,39850,1B,7A,13,1211.538462
370,39852,11,2,29,1567.62069
371,39862,2,1B,27,1394.666667
372,39869,4B,11,31,1016.451613
373,39873,1B,7A,11,1071.818182
374,39873,7A,1B,27,1405.666667
375,39874,17,11,31,1021.451613
376,39902,1H,4B,19,1256.631579
377,39904,11,4B,19,1258.631579
379,39911,1H,4B,19,1265.631579
380,39913,15,1B,33,1220.454545
382,39923,2,1B,33,1230.454545
385,39938,4B,4D,6,1608.333333
386,39951,1B,2,38,1218.342105
387,39953,1B,11,42,870.1190476
388,39958,2,1B,34,1233.617647
389,39968,4B,11C,17,809.4705882
390,39973,2,1B,33,1191.151515
391,39978,11C,1B,33,1196.151515
392,39978,11C,11,25,946.56
393,39980,1B,2,38,1247.342105
394,39981,11C,1B,33,1199.151515
395,39988,17,11,25,956.56
396,39989,17,11,25,957.56
397,39994,1B,2,38,1261.342105
398,39996,2,1B,33,1214.151515
399,40004,1B,2,37,1263.702703
400,40011,1H,4B,13,1123.461538
401,40014,1B,2,37,1273.702703
402,40022,1B,2,34,1226.941176
403,40030,1B,2,33,1194.454545
404,40043,1B,11,25,1011.56
405,40043,1B,11,25,1011.56
406,40044,2,1B,32,1266.40625
407,40045,1B,2,33,1209.454545
408,40050,2,1B,32,1272.40625
409,40052,2,1B,32,1274.40625
410,40053,11,1B,32,1275.40625
411,40053,11,1B,32,1275.40625
412,40056,1B,2,32,1248.1875
413,40058,4B,1H,15,1246.333333
414,40060,4B,11,25,1028.56
415,40073,1B,7A,13,1043.615385
416,40078,17,4B,13,1190.461538
417,40091,4B,17,7,1323.571429
418,40091,4B,17,7,1323.571429
419,40099,1H,11,25,1067.56
420,40138,1B,2,32,1167.59375
421,40158,1B,1H,17,1146.647059
422,40177,2,1B,41,1053.780488
423,40240,1P,1B,23,992.4782609
424,40252,11,1B,23,1004.478261
425,40255,1B,2,29,1251.517241
426,40267,1B,15,11,1019.909091
429,40285,15,1B,23,1104
431,40286,11,2,29,1282.517241
432,40286,2,11,23,1116.347826
433,40306,14A,18,6,1109
434,40310,15,18,6,1113
435,40318,2,1B,22,1086.636364
436,40320,15,1B,22,1088.636364
438,40336,2,1B,22,1104.636364
439,40344,1H,11,23,1174.347826
440,40344,11,4B,10,1510.7
441,40352,11,1B,21,1152.333333
442,40354,15,1B,21,1154.333333
443,40357,1B,1H,15,877.1333333
444,40382,15,1B,21,1182.333333
445,40382,1B,2,30,1341.766667
446,40387,1B,15,10,1042.7
447,40388,1B,1H,17,824.2352941
450,40415,1B,2,32,1237.03125
451,40457,1B,2,29,1256.482759
452,40464,1B,2,29,1263.482759
453,40525,1B,2,24,1453.375
454,40535,11,1H,16,926.875
455,40614,11,1B,25,1157.28
456,40621,1B,2,31,1219.387097
457,40637,1B,2,31,1235.387097
458,40646,18,14A,10,1368.1
459,40654,1B,2,31,1252.387097
460,40655,1H,11,25,1145.8
461,40656,11,4B,13,891.3076923
462,40677,1B,2,31,1275.387097
463,40686,1B,2,31,1284.387097
464,40700,11,2,31,1298.387097
465,40709,2,1B,24,833.2916667
466,40717,2,1B,23,762.9130435
467,40717,17,11,24,1241.166667
468,40727,2,1B,23,772.9130435
469,40730,1B,1H,21,719.5714286
470,40735,11,2,30,1365.1
471,40752,17,11,24,1276.166667
472,40782,17,11,23,1317.304348
473,40788,4B,1H,21,777.5714286
474,40794,15,18,6,827.1666667
475,40820,1B,11,23,1355.304348
476,40858,17,2,29,1422.206897
477,40860,1B,2,29,1424.206897
478,40866,1B,2,29,1430.206897
479,40868,2,1B,19,870.4736842
480,40872,2,1B,19,874.4736842
481,40910,1B,2,29,1474.206897
482,40964,1H,1B,17,945.5882353
483,40975,1B,2,29,1539.206897
484,40987,2,11,25,1418.92
485,40995,4E,4B,8,1095.625
486,40996,4B,4E,10,811.1
487,40997,4B,4E,10,812.1
488,40999,17,4B,7,1024.857143
489,41003,4B,4E,8,859.375
490,41006,11,17,12,1325.833333
491,41010,4E,4B,7,1035.857143
492,41012,14A,18,5,804.6
493,41019,11,1B,16,981.0625
494,41052,11,4B,8,969.125
495,41094,4E,4B,10,1011.3
496,41107,2,1B,16,1069.0625
497,41114,4B,17,12,1433.833333
498,41125,1B,1H,14,1114.785714
499,41127,2,1B,15,1121.266667
500,41151,4E,17,12,1470.833333
501,41165,2,1B,15,1159.266667
502,41167,4B,4E,8,762.375
503,41169,4B,4E,8,764.375
504,41178,1H,4E,8,773.375
505,41198,4B,4E,7,794.5714286
506,41226,1B,2,44,1169.204545
507,41232,4E,1H,18,967.5
508,41247,2,1B,24,831.5416667
509,41257,1B,2,26,787.9230769
510,41345,11,1B,29,799.5862069
511,41360,1B,15,5,1244.2
512,41361,1B,1H,21,936.4285714
513,41425,4B,11,32,886.4375
514,41465,1H,11,31,947.3870968
515,41471,1B,1H,20,1003.9
516,41479,1H,11,30,969.3666667
517,41500,1H,1B,22,1041.136364
518,41545,1H,11,27,869.8148148
519,41555,1B,14A,4,1699.75
520,41581,2,1B,21,1097
521,41589,1H,11,27,852.7777778
522,41592,1B,2,25,847.08
525,41650,7A,14A,4,1794.75
526,41652,4B,17,12,1592.25
527,41655,4B,17,12,1595.25
528,41666,11,1B,22,962.5454545
529,41667,1B,11,29,813.137931
530,41670,4B,17,12,1610.25
531,41673,1H,11,29,819.137931
532,41676,17,11,27,851.3333333
533,41678,4B,1H,20,1173.25
534,41684,2,1B,22,980.5454545
535,41706,7A,1H,20,1201.25
536,41719,11,2,24,1000.208333
537,41732,11,2,25,980.16
538,41733,1B,2,25,981.16
539,41736,11,4B,6,1421.333333
540,41766,17,11,26,965.4230769
541,41782,2,11,25,961.8
542,41785,2,11,25,964.8
543,41804,7A,1H,21,1249.380952
544,41846,17,4B,9,1202.888889
545,41867,21,1B,20,1210.55
546,41869,1H,7A,18,1291.5
547,41909,7A,1H,18,1410.055556
548,41930,2,1B,17,1317.764706
549,41932,1B,2,23,1203.478261
550,41937,4B,11,24,1126.166667
551,41949,1H,1B,17,1336.764706
552,41996,2,11,22,1185.363636
553,42025,1B,11,21,1190.52381
554,42096,1B,2,19,1035.631579
555,42108,1B,21,1,911
556,42153,1H,7A,20,1293.45
558,42182,11,1B,32,838.4375
560,42217,1B,2,19,1137.052632
561,42219,2,1B,31,893.7419355
562,42226,1B,11,17,1303.470588
563,42226,11,1B,30,920.2666667
564,42243,2,11,17,1320.470588
565,42278,2,11,16,1350.1875
566,42284,1B,11,16,1356.1875
567,42293,1H,11,16,1365.1875
568,42334,2,11,16,1406.1875
570,42419,1B,2,17,1113.647059
571,42465,1H,7A,20,1161
573,42504,2,1B,28,881.2857143
575,42541,1B,11,15,1520.866667
576,42552,1B,11,15,1531.866667
577,42572,1B,11,14,1553.642857
578,42573,1B,2,14,1228.142857
579,42587,1H,11,12,1494.333333
581,42595,11,1H,25,1308.8
582,42611,1B,2,8,1244.75
583,42640,1B,11,12,1547.333333
584,42664,2,11,12,1571.333333
585,42667,2,1B,22,1151.681818
586,42678,11,2,7,941.5714286
587,42716,1B,26,14,1409.142857
591,42952,7A,30,7,900.1428571
592,43137,26,1B,17,1634.705882
593,43230,1H,7A,17,1073.588235
594,43242,1B,1H,20,991.4
596,43502,26,1B,16,1410.375
597,43554,1H,7A,20,857.7
